dataset,clip_id,split,class_name,label,num_frames
ucf_crime,Normal_Videos001_x264,Train,NormalVideos,0,55
ucf_crime,Shoplifting018_x264,Train,Shoplifting,1,214
ucf_crime,Shoplifting021_x264,Test,Shoplifting,1,356
ucf_crime,Normal_Videos796_x264,Train,NormalVideos,0,1675
ucf_crime,Normal_Videos456_x264,Train,NormalVideos,0,395
ucf_crime,Normal_Videos086_x264,Train,NormalVideos,0,340
ucf_crime,Shoplifting052_x264,Train,Shoplifting,1,765
ucf_crime,Shoplifting007_x264,Test,Shoplifting,1,513
ucf_crime,Normal_Videos699_x264,Train,NormalVideos,0,174
ucf_crime,Normal_Videos430_x264,Train,NormalVideos,0,80
ucf_crime,Normal_Videos226_x264,Train,NormalVideos,0,1454
ucf_crime,Normal_Videos760_x264,Train,NormalVideos,0,182
ucf_crime,Normal_Videos_251_x264,Test,NormalVideos,0,41
ucf_crime,Abuse001_x264,Train,Abuse,1,273
ucf_crime,Stealing113_x264,Train,Stealing,1,158
ucf_crime,Normal_Videos140_x264,Train,NormalVideos,0,180
ucf_crime,Robbery068_x264,Train,Robbery,1,40
ucf_crime,Assault018_x264,Train,Assault,1,37
ucf_crime,Normal_Videos720_x264,Train,NormalVideos,0,931
ucf_crime,Assault012_x264,Train,Assault,1,79
ucf_crime,Normal_Videos855_x264,Train,NormalVideos,0,1804
ucf_crime,Normal_Videos163_x264,Train,NormalVideos,0,331
ucf_crime,Normal_Videos437_x264,Train,NormalVideos,0,290
ucf_crime,Shooting004_x264,Test,Shooting,1,180
ucf_crime,Assault001_x264,Train,Assault,1,249
ucf_crime,Explosion021_x264,Test,Explosion,1,79
ucf_crime,Normal_Videos564_x264,Train,NormalVideos,0,1528
ucf_crime,Arrest013_x264,Train,Arrest,1,112
ucf_crime,Normal_Videos_452_x264,Test,NormalVideos,0,45
ucf_crime,Robbery130_x264,Train,Robbery,1,184
ucf_crime,Normal_Videos469_x264,Train,NormalVideos,0,670
ucf_crime,Robbery134_x264,Train,Robbery,1,63
ucf_crime,Stealing066_x264,Train,Stealing,1,128
ucf_crime,Burglary087_x264,Train,Burglary,1,222
ucf_crime,Normal_Videos_798_x264,Test,NormalVideos,0,601
ucf_crime,Burglary018_x264,Test,Burglary,1,113
ucf_crime,Normal_Videos498_x264,Train,NormalVideos,0,641
ucf_crime,Normal_Videos_781_x264,Test,NormalVideos,0,398
ucf_crime,Burglary026_x264,Train,Burglary,1,154
ucf_crime,Shooting007_x264,Test,Shooting,1,143
ucf_crime,Shoplifting033_x264,Test,Shoplifting,1,90
ucf_crime,Normal_Videos072_x264,Train,NormalVideos,0,96
ucf_crime,Robbery023_x264,Train,Robbery,1,112
ucf_crime,Stealing029_x264,Train,Stealing,1,41
ucf_crime,Explosion015_x264,Train,Explosion,1,88
ucf_crime,Arrest019_x264,Train,Arrest,1,140
ucf_crime,Shooting051_x264,Train,Shooting,1,140
ucf_crime,Burglary099_x264,Train,Burglary,1,134
ucf_crime,Stealing054_x264,Train,Stealing,1,267
ucf_crime,Normal_Videos_453_x264,Test,NormalVideos,0,533
ucf_crime,Normal_Videos029_x264,Train,NormalVideos,0,87
ucf_crime,Normal_Videos259_x264,Train,NormalVideos,0,215
ucf_crime,Stealing103_x264,Train,Stealing,1,608
ucf_crime,Normal_Videos_360_x264,Test,NormalVideos,0,99
ucf_crime,Normal_Videos536_x264,Train,NormalVideos,0,1394
ucf_crime,Normal_Videos154_x264,Train,NormalVideos,0,75
ucf_crime,RoadAccidents017_x264,Test,RoadAccidents,1,25
ucf_crime,Stealing003_x264,Train,Stealing,1,358
ucf_crime,Robbery049_x264,Train,Robbery,1,198
ucf_crime,Robbery136_x264,Train,Robbery,1,111
ucf_crime,Normal_Videos613_x264,Train,NormalVideos,0,594
ucf_crime,Normal_Videos459_x264,Train,NormalVideos,0,744
ucf_crime,Normal_Videos221_x264,Train,NormalVideos,0,223
ucf_crime,Normal_Videos646_x264,Train,NormalVideos,0,433
ucf_crime,Arrest009_x264,Train,Arrest,1,172
ucf_crime,Normal_Videos038_x264,Train,NormalVideos,0,298
ucf_crime,Shoplifting054_x264,Train,Shoplifting,1,103
ucf_crime,RoadAccidents061_x264,Train,RoadAccidents,1,67
ucf_crime,Stealing084_x264,Train,Stealing,1,1573
ucf_crime,Robbery120_x264,Train,Robbery,1,96
ucf_crime,Robbery042_x264,Train,Robbery,1,218
ucf_crime,RoadAccidents147_x264,Train,RoadAccidents,1,1061
ucf_crime,Stealing046_x264,Train,Stealing,1,1031
ucf_crime,Normal_Videos843_x264,Train,NormalVideos,0,45
ucf_crime,RoadAccidents076_x264,Train,RoadAccidents,1,239
ucf_crime,Abuse022_x264,Train,Abuse,1,284
ucf_crime,Normal_Videos351_x264,Train,NormalVideos,0,591
ucf_crime,Normal_Videos377_x264,Train,NormalVideos,0,1383
ucf_crime,Normal_Videos615_x264,Train,NormalVideos,0,458
ucf_crime,Normal_Videos384_x264,Train,NormalVideos,0,225
ucf_crime,Burglary096_x264,Train,Burglary,1,663
ucf_crime,Normal_Videos528_x264,Train,NormalVideos,0,121
ucf_crime,Stealing107_x264,Train,Stealing,1,450
ucf_crime,Normal_Videos451_x264,Train,NormalVideos,0,210
ucf_crime,Explosion006_x264,Train,Explosion,1,192
ucf_crime,Stealing037_x264,Train,Stealing,1,475
ucf_crime,Normal_Videos_909_x264,Test,NormalVideos,0,87
ucf_crime,Normal_Videos_576_x264,Test,NormalVideos,0,1128
ucf_crime,Normal_Videos729_x264,Train,NormalVideos,0,165
ucf_crime,Explosion013_x264,Test,Explosion,1,332
ucf_crime,Normal_Videos482_x264,Train,NormalVideos,0,434
ucf_crime,Normal_Videos081_x264,Train,NormalVideos,0,163
ucf_crime,Burglary081_x264,Train,Burglary,1,42
ucf_crime,Robbery090_x264,Train,Robbery,1,672
ucf_crime,Abuse045_x264,Train,Abuse,1,509
ucf_crime,Normal_Videos_877_x264,Test,NormalVideos,0,1003
ucf_crime,Arson021_x264,Train,Arson,1,145
ucf_crime,Normal_Videos767_x264,Train,NormalVideos,0,181
ucf_crime,Normal_Videos_168_x264,Test,NormalVideos,0,174
ucf_crime,Burglary072_x264,Train,Burglary,1,255
ucf_crime,Fighting019_x264,Train,Fighting,1,322
ucf_crime,Normal_Videos583_x264,Train,NormalVideos,0,623
ucf_crime,Normal_Videos_880_x264,Test,NormalVideos,0,1806
ucf_crime,Normal_Videos578_x264,Train,NormalVideos,0,443
ucf_crime,Assault039_x264,Train,Assault,1,30
ucf_crime,Normal_Videos321_x264,Train,NormalVideos,0,46
ucf_crime,Normal_Videos087_x264,Train,NormalVideos,0,8099
ucf_crime,RoadAccidents109_x264,Train,RoadAccidents,1,403
ucf_crime,Normal_Videos466_x264,Train,NormalVideos,0,207
ucf_crime,RoadAccidents024_x264,Train,RoadAccidents,1,595
ucf_crime,Normal_Videos_189_x264,Test,NormalVideos,0,74
ucf_crime,Normal_Videos769_x264,Train,NormalVideos,0,5400
ucf_crime,Shoplifting048_x264,Train,Shoplifting,1,311
ucf_crime,Normal_Videos_203_x264,Test,NormalVideos,0,258
ucf_crime,RoadAccidents071_x264,Train,RoadAccidents,1,64
ucf_crime,Normal_Videos326_x264,Train,NormalVideos,0,148
ucf_crime,Robbery007_x264,Train,Robbery,1,207
ucf_crime,Normal_Videos_345_x264,Test,NormalVideos,0,21
ucf_crime,Normal_Videos157_x264,Train,NormalVideos,0,21
ucf_crime,RoadAccidents110_x264,Train,RoadAccidents,1,46
ucf_crime,Arrest004_x264,Train,Arrest,1,361
ucf_crime,Shooting054_x264,Train,Shooting,1,74
ucf_crime,Normal_Videos624_x264,Train,NormalVideos,0,420
ucf_crime,Arrest035_x264,Train,Arrest,1,619
ucf_crime,Normal_Videos_905_x264,Test,NormalVideos,0,120
ucf_crime,Shooting008_x264,Test,Shooting,1,163
ucf_crime,Normal_Videos604_x264,Train,NormalVideos,0,145
ucf_crime,Explosion018_x264,Train,Explosion,1,154
ucf_crime,Normal_Videos323_x264,Train,NormalVideos,0,6298
ucf_crime,Shoplifting027_x264,Test,Shoplifting,1,188
ucf_crime,Vandalism005_x264,Train,Vandalism,1,163
ucf_crime,Normal_Videos_891_x264,Test,NormalVideos,0,180
ucf_crime,Burglary027_x264,Train,Burglary,1,310
ucf_crime,Normal_Videos788_x264,Train,NormalVideos,0,108
ucf_crime,Normal_Videos408_x264,Train,NormalVideos,0,80
ucf_crime,Normal_Videos461_x264,Train,NormalVideos,0,188
ucf_crime,Shoplifting005_x264,Test,Shoplifting,1,197
ucf_crime,Normal_Videos596_x264,Train,NormalVideos,0,274
ucf_crime,Normal_Videos_907_x264,Test,NormalVideos,0,60
ucf_crime,RoadAccidents144_x264,Train,RoadAccidents,1,87
ucf_crime,Vandalism014_x264,Train,Vandalism,1,43
ucf_crime,Normal_Videos476_x264,Train,NormalVideos,0,465
ucf_crime,Normal_Videos_887_x264,Test,NormalVideos,0,763
ucf_crime,Burglary068_x264,Train,Burglary,1,67
ucf_crime,Assault042_x264,Train,Assault,1,900
ucf_crime,RoadAccidents114_x264,Train,RoadAccidents,1,170
ucf_crime,Normal_Videos660_x264,Train,NormalVideos,0,121
ucf_crime,Normal_Videos543_x264,Train,NormalVideos,0,3210
ucf_crime,Abuse050_x264,Train,Abuse,1,487
ucf_crime,Shoplifting001_x264,Test,Shoplifting,1,435
ucf_crime,Shooting022_x264,Test,Shooting,1,456
ucf_crime,Normal_Videos084_x264,Train,NormalVideos,0,2746
ucf_crime,Normal_Videos354_x264,Train,NormalVideos,0,180
ucf_crime,Normal_Videos_048_x264,Test,NormalVideos,0,165
ucf_crime,Normal_Videos250_x264,Train,NormalVideos,0,360
ucf_crime,Normal_Videos371_x264,Train,NormalVideos,0,3693
ucf_crime,Robbery009_x264,Train,Robbery,1,321
ucf_crime,Normal_Videos281_x264,Train,NormalVideos,0,35
ucf_crime,Normal_Videos420_x264,Train,NormalVideos,0,1092
ucf_crime,Assault003_x264,Train,Assault,1,445
ucf_crime,Shooting038_x264,Train,Shooting,1,130
ucf_crime,Shooting020_x264,Train,Shooting,1,510
ucf_crime,Robbery051_x264,Train,Robbery,1,160
ucf_crime,Robbery010_x264,Train,Robbery,1,307
ucf_crime,Shoplifting030_x264,Train,Shoplifting,1,2420
ucf_crime,Normal_Videos734_x264,Train,NormalVideos,0,118
ucf_crime,Normal_Videos314_x264,Train,NormalVideos,0,114
ucf_crime,Assault049_x264,Train,Assault,1,133
ucf_crime,Arson030_x264,Train,Arson,1,506
ucf_crime,Arrest032_x264,Train,Arrest,1,169
ucf_crime,Robbery141_x264,Train,Robbery,1,399
ucf_crime,Normal_Videos022_x264,Train,NormalVideos,0,39
ucf_crime,Normal_Videos485_x264,Train,NormalVideos,0,114
ucf_crime,Assault020_x264,Train,Assault,1,48
